X	Y	Z	T
0.2182178902359925	-0.8728715609439696	0.4364357804719847	2
0.31799936400190787	-0.8479983040050881	0.4239991520025439	2
0.4082482904638631	-0.8164965809277259	0.4082482904638632	2
0.4879500364742664	-0.7807200583588265	0.39036002917941337	2
0.5570860145311556	-0.7427813527082074	0.3713906763541038	2
0.6163156344279367	-0.7043607250604991	0.3521803625302495	2
0.6666666666666667	-0.6666666666666666	0.33333333333333326	2
0.6467616667635546	-0.6467616667635545	0.40422604172722176	2
0.5958795715311239	-0.6810052246069989	0.42562826537937437	2
0.5366563145999494	-0.7155417527999327	0.44721359549995804	2
0.4682929057908468	-0.7492686492653552	0.4682929057908469	2
0.3903600291794133	-0.7807200583588264	0.48795003647426666	2
0.3030457633656631	-0.8081220356417687	0.5050762722761054	2
0.20739033894608516	-0.8295613557843402	0.5184758473652127	2
0.10540925533894531	-0.8432740427115679	0.5270462766947299	2
5.192492043411075e-17	-0.8479983040050879	0.52999894000318	2
0.10540925533894531	-0.8432740427115679	0.5270462766947299	2
0.20739033894608516	-0.8295613557843402	0.5184758473652127	2
0.3030457633656631	-0.8081220356417687	0.5050762722761054	2
0.3903600291794133	-0.7807200583588264	0.48795003647426666	2
0.4682929057908468	-0.7492686492653552	0.4682929057908469	2
0.5366563145999494	-0.7155417527999327	0.44721359549995804	2
0.5958795715311239	-0.6810052246069989	0.42562826537937437	2
0.6467616667635546	-0.6467616667635545	0.40422604172722176	2
0.6246950475544243	-0.6246950475544242	0.46852128566581824	2
0.5734623443633282	-0.6553855364152322	0.4915391523114244	2
0.5144957554275265	-0.6859943405700354	0.5144957554275265	2
0.44721359549995776	-0.7155417527999327	0.5366563145999494	2
0.3713906763541038	-0.7427813527082074	0.5570860145311556	2
0.28734788556634533	-0.7662610281769212	0.5746957711326908	2
0.19611613513818413	-0.7844645405527361	0.5883484054145521	2
0.09950371902099828	-0.7960297521679914	0.5970223141259935	2
4.898587196589413e-17	-0.8	0.6	2
0.09950371902099828	-0.7960297521679914	0.5970223141259935	2
0.19611613513818413	-0.7844645405527361	0.5883484054145521	2
0.28734788556634533	-0.7662610281769212	0.5746957711326908	2
0.3713906763541038	-0.7427813527082074	0.5570860145311556	2
0.44721359549995776	-0.7155417527999327	0.5366563145999494	2
0.5144957554275265	-0.6859943405700354	0.5144957554275265	2
0.5734623443633282	-0.6553855364152322	0.4915391523114244	2
0.6246950475544243	-0.6246950475544242	0.46852128566581824	2
0.6013168224022631	-0.601316822402263	0.5261522196019803	2
0.5499719409228703	-0.628539361054709	0.5499719409228703	2
0.49153915231142425	-0.6553855364152325	0.5734623443633283	2
0.42562826537937415	-0.6810052246069989	0.595879571531124	2
0.3521803625302496	-0.7043607250604991	0.6163156344279367	2
0.27160723812755544	-0.7242859683401482	0.6337502222976297	2
0.1849000654084098	-0.7396002616336389	0.647150228929434	2
0.0936585811581688	-0.7492686492653552	0.6556100681071858	2
4.608203201428364e-17	-0.7525766947068778	0.658504607868518	2
0.0936585811581688	-0.7492686492653552	0.6556100681071858	2
0.1849000654084098	-0.7396002616336389	0.647150228929434	2
0.27160723812755544	-0.7242859683401482	0.6337502222976297	2
0.3521803625302496	-0.7043607250604991	0.6163156344279367	2
0.42562826537937415	-0.6810052246069989	0.595879571531124	2
0.49153915231142425	-0.6553855364152325	0.5734623443633283	2
0.5499719409228703	-0.628539361054709	0.5499719409228703	2
0.6013168224022631	-0.601316822402263	0.5261522196019803	2
0.5773502691896258	-0.5773502691896257	0.5773502691896258	2
0.5261522196019801	-0.601316822402263	0.6013168224022631	2
0.46852128566581813	-0.6246950475544243	0.6246950475544243	2
0.4042260417272215	-0.6467616667635546	0.6467616667635546	2
0.3333333333333334	-0.6666666666666666	0.6666666666666666	2
0.2563072973150282	-0.6834861261734089	0.6834861261734088	2
0.17407765595569794	-0.6963106238227913	0.6963106238227914	2
0.08804509063256181	-0.7043607250604991	0.7043607250604991	2
4.329780281177467e-17	-0.7071067811865476	0.7071067811865475	2
0.08804509063256181	-0.7043607250604991	0.7043607250604991	2
0.17407765595569794	-0.6963106238227913	0.6963106238227914	2
0.2563072973150282	-0.6834861261734089	0.6834861261734088	2
0.3333333333333334	-0.6666666666666666	0.6666666666666666	2
0.4042260417272215	-0.6467616667635546	0.6467616667635546	2
0.46852128566581813	-0.6246950475544243	0.6246950475544243	2
0.5261522196019801	-0.601316822402263	0.6013168224022631	2
0.5773502691896258	-0.5773502691896257	0.5773502691896258	2
0.5773502691896258	0.5773502691896257	-0.5773502691896257	2
0.5261522196019801	0.601316822402263	-0.601316822402263	2
0.46852128566581813	0.6246950475544243	-0.6246950475544244	2
0.4042260417272215	0.6467616667635546	-0.6467616667635546	2
0.33333333333333337	0.6666666666666665	-0.6666666666666667	2
0.2563072973150281	0.6834861261734086	-0.6834861261734089	2
0.17407765595569788	0.6963106238227911	-0.6963106238227915	2
0.0880450906325618	0.704360725060499	-0.7043607250604992	2
4.329780281177467e-17	0.7071067811865476	-0.7071067811865475	2
0.0880450906325618	0.704360725060499	-0.7043607250604992	2
0.17407765595569788	0.6963106238227911	-0.6963106238227915	2
0.2563072973150281	0.6834861261734086	-0.6834861261734089	2
0.33333333333333337	0.6666666666666665	-0.6666666666666667	2
0.4042260417272215	0.6467616667635546	-0.6467616667635546	2
0.46852128566581813	0.6246950475544243	-0.6246950475544244	2
0.5261522196019801	0.601316822402263	-0.601316822402263	2
0.5773502691896258	0.5773502691896257	-0.5773502691896257	2
0.6013168224022631	0.601316822402263	-0.5261522196019802	2
0.5499719409228702	0.6285393610547089	-0.5499719409228704	2
0.4915391523114242	0.6553855364152323	-0.5734623443633285	2
0.42562826537937415	0.6810052246069989	-0.5958795715311241	2
0.3521803625302496	0.7043607250604991	-0.6163156344279367	2
0.27160723812755555	0.7242859683401485	-0.6337502222976296	2
0.1849000654084098	0.7396002616336389	-0.6471502289294339	2
0.0936585811581688	0.7492686492653552	-0.6556100681071858	2
4.608203201428364e-17	0.7525766947068778	-0.658504607868518	2
0.0936585811581688	0.7492686492653552	-0.6556100681071858	2
0.1849000654084098	0.7396002616336389	-0.6471502289294339	2
0.27160723812755555	0.7242859683401485	-0.6337502222976296	2
0.3521803625302496	0.7043607250604991	-0.6163156344279367	2
0.42562826537937415	0.6810052246069989	-0.5958795715311241	2
0.4915391523114242	0.6553855364152323	-0.5734623443633285	2
0.5499719409228702	0.6285393610547089	-0.5499719409228704	2
0.6013168224022631	0.601316822402263	-0.5261522196019802	2
0.6246950475544243	0.6246950475544242	-0.46852128566581835	2
0.5734623443633282	0.6553855364152322	-0.4915391523114245	2
0.5144957554275266	0.6859943405700355	-0.5144957554275263	2
0.4472135954999578	0.7155417527999328	-0.5366563145999493	2
0.3713906763541038	0.7427813527082074	-0.5570860145311556	2
0.2873478855663453	0.7662610281769211	-0.5746957711326908	2
0.19611613513818413	0.7844645405527361	-0.5883484054145521	2
0.09950371902099826	0.7960297521679913	-0.5970223141259936	2
4.8985871965894137e-17	0.8000000000000002	-0.5999999999999999	2
0.09950371902099826	0.7960297521679913	-0.5970223141259936	2
0.19611613513818413	0.7844645405527361	-0.5883484054145521	2
0.2873478855663453	0.7662610281769211	-0.5746957711326908	2
0.3713906763541038	0.7427813527082074	-0.5570860145311556	2
0.4472135954999578	0.7155417527999328	-0.5366563145999493	2
0.5144957554275266	0.6859943405700355	-0.5144957554275263	2
0.5734623443633282	0.6553855364152322	-0.4915391523114245	2
0.6246950475544243	0.6246950475544242	-0.46852128566581835	2
0.6467616667635546	0.6467616667635546	-0.40422604172722165	2
0.5958795715311239	0.6810052246069989	-0.42562826537937426	2
0.5366563145999494	0.7155417527999327	-0.4472135954999579	2
0.46829290579084687	0.7492686492653553	-0.4682929057908468	2
0.3903600291794133	0.7807200583588264	-0.48795003647426677	2
0.3030457633656631	0.8081220356417687	-0.5050762722761053	2
0.20739033894608513	0.8295613557843401	-0.5184758473652128	2
0.1054092553389453	0.8432740427115678	-0.52704627669473	2
5.1924920434110757e-17	0.847998304005088	-0.5299989400031799	2
0.1054092553389453	0.8432740427115678	-0.52704627669473	2
0.20739033894608513	0.8295613557843401	-0.5184758473652128	2
0.3030457633656631	0.8081220356417687	-0.5050762722761053	2
0.3903600291794133	0.7807200583588264	-0.48795003647426677	2
0.46829290579084687	0.7492686492653553	-0.4682929057908468	2
0.5366563145999494	0.7155417527999327	-0.4472135954999579	2
0.5958795715311239	0.6810052246069989	-0.42562826537937426	2
0.6467616667635546	0.6467616667635546	-0.40422604172722165	2
0.6666666666666667	0.6666666666666666	-0.33333333333333337	2
0.6163156344279366	0.704360725060499	-0.35218036253024954	2
0.5570860145311556	0.7427813527082074	-0.37139067635410367	2
0.4879500364742665	0.7807200583588266	-0.39036002917941326	2
0.4082482904638631	0.8164965809277259	-0.4082482904638631	2
0.3179993640019078	0.8479983040050879	-0.42399915200254423	2
0.2182178902359925	0.8728715609439696	-0.4364357804719846	2
0.11111111111111041	0.8888888888888891	-0.44444444444444436	2
5.476786982642026e-17	0.8944271909999159	-0.4472135954999579	2
0.11111111111111041	0.8888888888888891	-0.44444444444444436	2
0.2182178902359925	0.8728715609439696	-0.4364357804719846	2
0.3179993640019078	0.8479983040050879	-0.42399915200254423	2
0.4082482904638631	0.8164965809277259	-0.4082482904638631	2
0.4879500364742665	0.7807200583588266	-0.39036002917941326	2
0.5570860145311556	0.7427813527082074	-0.37139067635410367	2
0.6163156344279366	0.704360725060499	-0.35218036253024954	2
0.6666666666666667	0.6666666666666666	-0.33333333333333337	2
0.6834861261734089	0.6834861261734088	-0.25630729731502816	2
0.6337502222976297	0.7242859683401482	-0.2716072381275557	2
0.5746957711326909	0.7662610281769212	-0.2873478855663455	2
0.5050762722761052	0.8081220356417687	-0.30304576336566313	2
0.42399915200254407	0.8479983040050879	-0.31799936400190804	2
0.3312945782245395	0.8834522085987724	-0.3312945782245396	2
0.22792115291927603	0.9116846116771036	-0.3418817293789137	2
0.11624763874381853	0.9299811099505543	-0.348742916231458	2
5.733362651291021e-17	0.9363291775690445	-0.3511234415883916	2
0.11624763874381853	0.9299811099505543	-0.348742916231458	2
0.22792115291927603	0.9116846116771036	-0.3418817293789137	2
0.3312945782245395	0.8834522085987724	-0.3312945782245396	2
0.42399915200254407	0.8479983040050879	-0.31799936400190804	2
0.5050762722761052	0.8081220356417687	-0.30304576336566313	2
0.5746957711326909	0.7662610281769212	-0.2873478855663455	2
0.6337502222976297	0.7242859683401482	-0.2716072381275557	2
0.6834861261734089	0.6834861261734088	-0.25630729731502816	2
0.6963106238227914	0.6963106238227913	-0.17407765595569785	2
0.6471502289294339	0.7396002616336388	-0.18490006540840973	2
0.588348405414552	0.7844645405527362	-0.1961161351381841	2
0.5184758473652125	0.8295613557843402	-0.20739033894608494	2
0.4364357804719849	0.8728715609439696	-0.21821789023599247	2
0.3418817293789137	0.9116846116771036	-0.22792115291927598	2
0.23570226039551598	0.9428090415820634	-0.23570226039551587	2
0.12038585308576842	0.9630868246861537	-0.2407717061715384	2
5.940409537598956e-17	0.9701425001453319	-0.242535625036333	2
0.12038585308576842	0.9630868246861537	-0.2407717061715384	2
0.23570226039551598	0.9428090415820634	-0.23570226039551587	2
0.3418817293789137	0.9116846116771036	-0.22792115291927598	2
0.4364357804719849	0.8728715609439696	-0.21821789023599247	2
0.5184758473652125	0.8295613557843402	-0.20739033894608494	2
0.588348405414552	0.7844645405527362	-0.1961161351381841	2
0.6471502289294339	0.7396002616336388	-0.18490006540840973	2
0.6963106238227914	0.6963106238227913	-0.17407765595569785	2
0.7043607250604991	0.7043607250604991	-0.08804509063256241	2
0.6556100681071858	0.7492686492653552	-0.09365858115816948	2
0.5970223141259935	0.7960297521679913	-0.0995037190209989	2
0.5270462766947297	0.8432740427115678	-0.10540925533894593	2
0.44444444444444453	0.8888888888888888	-0.11111111111111104	2
0.3487429162314577	0.9299811099505543	-0.11624763874381933	2
0.24077170617153854	0.9630868246861536	-0.12038585308576916	2
0.12309149097933195	0.9847319278346619	-0.1230914909793327	2
6.075949627910625e-17	0.9922778767136676	-0.12403473458920843	2
0.12309149097933195	0.9847319278346619	-0.1230914909793327	2
0.24077170617153854	0.9630868246861536	-0.12038585308576916	2
0.3487429162314577	0.9299811099505543	-0.11624763874381933	2
0.44444444444444453	0.8888888888888888	-0.11111111111111104	2
0.5270462766947297	0.8432740427115678	-0.10540925533894593	2
0.5970223141259935	0.7960297521679913	-0.0995037190209989	2
0.6556100681071858	0.7492686492653552	-0.09365858115816948	2
0.7043607250604991	0.7043607250604991	-0.08804509063256241	2
0.7071067811865476	0.7071067811865475	6.123233995736766e-17	2
0.658504607868518	0.7525766947068778	6.123233995736766e-17	2
0.6	0.8	6.123233995736766e-17	2
0.5299989400031798	0.847998304005088	6.123233995736766e-17	2
0.44721359549995804	0.8944271909999159	6.123233995736766e-17	2
0.35112344158839154	0.9363291775690445	6.123233995736766e-17	2
0.2425356250363331	0.9701425001453319	6.123233995736766e-17	2
0.12403473458920766	0.9922778767136677	6.123233995736766e-17	2
6.123233995736766e-17	1.0	6.123233995736766e-17	2
0.12403473458920766	0.9922778767136677	6.123233995736766e-17	2
0.2425356250363331	0.9701425001453319	6.123233995736766e-17	2
0.35112344158839154	0.9363291775690445	6.123233995736766e-17	2
0.44721359549995804	0.8944271909999159	6.123233995736766e-17	2
0.5299989400031798	0.847998304005088	6.123233995736766e-17	2
0.6	0.8	6.123233995736766e-17	2
0.658504607868518	0.7525766947068778	6.123233995736766e-17	2
0.7071067811865476	0.7071067811865475	6.123233995736766e-17	2
0.7043607250604991	0.7043607250604991	0.08804509063256231	2
0.6556100681071858	0.7492686492653552	0.09365858115816939	2
0.5970223141259935	0.7960297521679913	0.0995037190209988	2
0.5270462766947297	0.8432740427115678	0.10540925533894606	2
0.44444444444444453	0.8888888888888888	0.11111111111111116	2
0.3487429162314577	0.9299811099505543	0.11624763874381923	2
0.24077170617153854	0.9630868246861536	0.12038585308576928	2
0.12309149097933195	0.9847319278346619	0.12309149097933281	2
6.075949627910625e-17	0.9922778767136676	0.12403473458920855	2
0.12309149097933195	0.9847319278346619	0.12309149097933281	2
0.24077170617153854	0.9630868246861536	0.12038585308576928	2
0.3487429162314577	0.9299811099505543	0.11624763874381923	2
0.44444444444444453	0.8888888888888888	0.11111111111111116	2
0.5270462766947297	0.8432740427115678	0.10540925533894606	2
0.5970223141259935	0.7960297521679913	0.0995037190209988	2
0.6556100681071858	0.7492686492653552	0.09365858115816939	2
0.7043607250604991	0.7043607250604991	0.08804509063256231	2
0.6963106238227914	0.6963106238227913	0.17407765595569777	2
0.6471502289294339	0.7396002616336388	0.18490006540840964	2
0.588348405414552	0.7844645405527362	0.196116135138184	2
0.5184758473652125	0.8295613557843402	0.20739033894608508	2
0.4364357804719849	0.8728715609439696	0.2182178902359924	2
0.3418817293789137	0.9116846116771036	0.2279211529192759	2
0.23570226039551598	0.9428090415820634	0.23570226039551576	2
0.12038585308576844	0.9630868246861538	0.2407717061715383	2
5.940409537598956e-17	0.9701425001453319	0.24253562503633289	2
0.12038585308576844	0.9630868246861538	0.2407717061715383	2
0.23570226039551598	0.9428090415820634	0.23570226039551576	2
0.3418817293789137	0.9116846116771036	0.2279211529192759	2
0.4364357804719849	0.8728715609439696	0.2182178902359924	2
0.5184758473652125	0.8295613557843402	0.20739033894608508	2
0.588348405414552	0.7844645405527362	0.196116135138184	2
0.6471502289294339	0.7396002616336388	0.18490006540840964	2
0.6963106238227914	0.6963106238227913	0.17407765595569777	2
0.6834861261734089	0.6834861261734088	0.2563072973150283	2
0.6337502222976297	0.7242859683401482	0.2716072381275556	2
0.5746957711326909	0.7662610281769212	0.2873478855663454	2
0.5050762722761052	0.8081220356417687	0.3030457633656633	2
0.4239991520025441	0.847998304005088	0.3179993640019079	2
0.3312945782245395	0.8834522085987724	0.33129457822453956	2
0.22792115291927603	0.9116846116771036	0.3418817293789138	2
0.11624763874381855	0.9299811099505544	0.34874291623145787	2
5.733362651291021e-17	0.9363291775690445	0.3511234415883917	2
0.11624763874381855	0.9299811099505544	0.34874291623145787	2
0.22792115291927603	0.9116846116771036	0.3418817293789138	2
0.3312945782245395	0.8834522085987724	0.33129457822453956	2
0.4239991520025441	0.847998304005088	0.3179993640019079	2
0.5050762722761052	0.8081220356417687	0.3030457633656633	2
0.5746957711326909	0.7662610281769212	0.2873478855663454	2
0.6337502222976297	0.7242859683401482	0.2716072381275556	2
0.6834861261734089	0.6834861261734088	0.2563072973150283	2
0.6666666666666667	0.6666666666666666	0.33333333333333326	2
0.6163156344279367	0.7043607250604991	0.3521803625302495	2
0.5570860145311556	0.7427813527082074	0.3713906763541038	2
0.4879500364742664	0.7807200583588265	0.39036002917941337	2
0.4082482904638631	0.8164965809277259	0.4082482904638632	2
0.31799936400190787	0.8479983040050881	0.4239991520025439	2
0.2182178902359925	0.8728715609439696	0.4364357804719847	2
0.1111111111111104	0.888888888888889	0.4444444444444445	2
5.476786982642026e-17	0.8944271909999159	0.44721359549995804	2
0.1111111111111104	0.888888888888889	0.4444444444444445	2
0.2182178902359925	0.8728715609439696	0.4364357804719847	2
0.31799936400190787	0.8479983040050881	0.4239991520025439	2
0.4082482904638631	0.8164965809277259	0.4082482904638632	2
0.4879500364742664	0.7807200583588265	0.39036002917941337	2
0.5570860145311556	0.7427813527082074	0.3713906763541038	2
0.6163156344279367	0.7043607250604991	0.3521803625302495	2
0.6666666666666667	0.6666666666666666	0.33333333333333326	2
0.6467616667635546	0.6467616667635545	0.40422604172722176	2
0.5958795715311239	0.6810052246069989	0.42562826537937437	2
0.5366563145999494	0.7155417527999327	0.44721359549995804	2
0.4682929057908468	0.7492686492653552	0.4682929057908469	2
0.3903600291794133	0.7807200583588264	0.48795003647426666	2
0.3030457633656631	0.8081220356417687	0.5050762722761054	2
0.20739033894608516	0.8295613557843402	0.5184758473652127	2
0.10540925533894531	0.8432740427115679	0.5270462766947299	2
5.192492043411075e-17	0.8479983040050879	0.52999894000318	2
0.10540925533894531	0.8432740427115679	0.5270462766947299	2
0.20739033894608516	0.8295613557843402	0.5184758473652127	2
0.3030457633656631	0.8081220356417687	0.5050762722761054	2
0.3903600291794133	0.7807200583588264	0.48795003647426666	2
0.4682929057908468	0.7492686492653552	0.4682929057908469	2
0.5366563145999494	0.7155417527999327	0.44721359549995804	2
0.5958795715311239	0.6810052246069989	0.42562826537937437	2
0.6467616667635546	0.6467616667635545	0.40422604172722176	2
0.6246950475544243	0.6246950475544242	0.46852128566581824	2
0.5734623443633282	0.6553855364152322	0.4915391523114244	2
0.5144957554275265	0.6859943405700354	0.5144957554275265	2
0.44721359549995776	0.7155417527999327	0.5366563145999494	2
0.3713906763541038	0.7427813527082074	0.5570860145311556	2
0.28734788556634533	0.7662610281769212	0.5746957711326908	2
0.19611613513818413	0.7844645405527361	0.5883484054145521	2
0.09950371902099828	0.7960297521679914	0.5970223141259935	2
4.898587196589413e-17	0.8	0.6	2
0.09950371902099828	0.7960297521679914	0.5970223141259935	2
0.19611613513818413	0.7844645405527361	0.5883484054145521	2
0.28734788556634533	0.7662610281769212	0.5746957711326908	2
0.3713906763541038	0.7427813527082074	0.5570860145311556	2
0.44721359549995776	0.7155417527999327	0.5366563145999494	2
0.5144957554275265	0.6859943405700354	0.5144957554275265	2
0.5734623443633282	0.6553855364152322	0.4915391523114244	2
0.6246950475544243	0.6246950475544242	0.46852128566581824	2
0.6013168224022631	0.601316822402263	0.5261522196019803	2
0.5499719409228703	0.628539361054709	0.5499719409228703	2
0.49153915231142425	0.6553855364152325	0.5734623443633283	2
0.42562826537937415	0.6810052246069989	0.595879571531124	2
0.3521803625302496	0.7043607250604991	0.6163156344279367	2
0.27160723812755544	0.7242859683401482	0.6337502222976297	2
0.1849000654084098	0.7396002616336389	0.647150228929434	2
0.0936585811581688	0.7492686492653552	0.6556100681071858	2
4.608203201428364e-17	0.7525766947068778	0.658504607868518	2
0.0936585811581688	0.7492686492653552	0.6556100681071858	2
0.1849000654084098	0.7396002616336389	0.647150228929434	2
0.27160723812755544	0.7242859683401482	0.6337502222976297	2
0.3521803625302496	0.7043607250604991	0.6163156344279367	2
0.42562826537937415	0.6810052246069989	0.595879571531124	2
0.49153915231142425	0.6553855364152325	0.5734623443633283	2
0.5499719409228703	0.628539361054709	0.5499719409228703	2
0.6013168224022631	0.601316822402263	0.5261522196019803	2
0.5773502691896258	0.5773502691896257	0.5773502691896258	2
0.5261522196019801	0.601316822402263	0.6013168224022631	2
0.46852128566581813	0.6246950475544243	0.6246950475544243	2
0.4042260417272215	0.6467616667635546	0.6467616667635546	2
0.3333333333333334	0.6666666666666666	0.6666666666666666	2
0.2563072973150282	0.6834861261734089	0.6834861261734088	2
0.17407765595569794	0.6963106238227913	0.6963106238227914	2
0.08804509063256181	0.7043607250604991	0.7043607250604991	2
4.329780281177467e-17	0.7071067811865476	0.7071067811865475	2
0.08804509063256181	0.7043607250604991	0.7043607250604991	2
0.17407765595569794	0.6963106238227913	0.6963106238227914	2
0.2563072973150282	0.6834861261734089	0.6834861261734088	2
0.3333333333333334	0.6666666666666666	0.6666666666666666	2
0.4042260417272215	0.6467616667635546	0.6467616667635546	2
0.46852128566581813	0.6246950475544243	0.6246950475544243	2
0.5261522196019801	0.601316822402263	0.6013168224022631	2
0.5773502691896258	0.5773502691896257	0.5773502691896258	2
-0.5773502691896257	-0.5773502691896257	-0.5773502691896258	3
-0.5261522196019801	-0.601316822402263	-0.6013168224022631	3
-0.46852128566581813	-0.6246950475544244	-0.6246950475544243	3
-0.40422604172722165	-0.6467616667635546	-0.6467616667635545	3
-0.33333333333333326	-0.6666666666666667	-0.6666666666666665	3
-0.2563072973150282	-0.6834861261734089	-0.6834861261734086	3
-0.17407765595569777	-0.6963106238227915	-0.6963106238227911	3
-0.08804509063256237	-0.7043607250604992	-0.7043607250604988	3
0.0	-0.7071067811865475	-0.7071067811865476	3
0.08804509063256237	-0.7043607250604992	-0.7043607250604988	3
0.17407765595569777	-0.6963106238227915	-0.6963106238227911	3
0.2563072973150282	-0.6834861261734089	-0.6834861261734086	3
0.33333333333333326	-0.6666666666666667	-0.6666666666666665	3
0.40422604172722165	-0.6467616667635546	-0.6467616667635545	3
0.46852128566581813	-0.6246950475544244	-0.6246950475544243	3
0.5261522196019801	-0.601316822402263	-0.6013168224022631	3
0.5773502691896257	-0.5773502691896257	-0.5773502691896258	3
-0.601316822402263	-0.5261522196019802	-0.6013168224022631	3
-0.5499719409228702	-0.5499719409228704	-0.628539361054709	3
-0.4915391523114242	-0.5734623443633285	-0.6553855364152323	3
-0.4256282653793743	-0.5958795715311241	-0.6810052246069987	3
-0.35218036253024954	-0.6163156344279367	-0.7043607250604991	3
-0.27160723812755566	-0.6337502222976296	-0.7242859683401485	3
-0.18490006540840973	-0.6471502289294339	-0.7396002616336389	3
-0.0936585811581694	-0.6556100681071858	-0.7492686492653552	3
0.0	-0.658504607868518	-0.7525766947068778	3
0.0936585811581694	-0.6556100681071858	-0.7492686492653552	3
0.18490006540840973	-0.6471502289294339	-0.7396002616336389	3
0.27160723812755566	-0.6337502222976296	-0.7242859683401485	3
0.35218036253024954	-0.6163156344279367	-0.7043607250604991	3
0.4256282653793743	-0.5958795715311241	-0.6810052246069987	3
0.4915391523114242	-0.5734623443633285	-0.6553855364152323	3
0.5499719409228702	-0.5499719409228704	-0.628539361054709	3
0.601316822402263	-0.5261522196019802	-0.6013168224022631	3
-0.6246950475544242	-0.46852128566581835	-0.6246950475544243	3
-0.5734623443633282	-0.4915391523114245	-0.6553855364152323	3
-0.5144957554275266	-0.5144957554275263	-0.6859943405700355	3
-0.44721359549995804	-0.5366563145999493	-0.7155417527999327	3
-0.3713906763541037	-0.5570860145311556	-0.7427813527082074	3
-0.28734788556634544	-0.5746957711326908	-0.7662610281769211	3
-0.19611613513818402	-0.5883484054145521	-0.7844645405527361	3
-0.09950371902099892	-0.5970223141259936	-0.7960297521679912	3
0.0	-0.5999999999999999	-0.8000000000000002	3
0.09950371902099892	-0.5970223141259936	-0.7960297521679912	3
0.19611613513818402	-0.5883484054145521	-0.7844645405527361	3
0.28734788556634544	-0.5746957711326908	-0.7662610281769211	3
0.3713906763541037	-0.5570860145311556	-0.7427813527082074	3
0.44721359549995804	-0.5366563145999493	-0.7155417527999327	3
0.5144957554275266	-0.5144957554275263	-0.6859943405700355	3
0.5734623443633282	-0.4915391523114245	-0.6553855364152323	3
0.6246950475544242	-0.46852128566581835	-0.6246950475544243	3
-0.6467616667635546	-0.40422604172722165	-0.6467616667635546	3
-0.5958795715311239	-0.42562826537937426	-0.681005224606999	3
-0.5366563145999494	-0.4472135954999579	-0.7155417527999327	3
-0.4682929057908471	-0.4682929057908468	-0.7492686492653552	3
-0.3903600291794132	-0.48795003647426677	-0.7807200583588264	3
-0.30304576336566325	-0.5050762722761053	-0.8081220356417687	3
-0.20739033894608502	-0.5184758473652128	-0.8295613557843401	3
-0.10540925533894598	-0.52704627669473	-0.8432740427115677	3
0.0	-0.5299989400031799	-0.847998304005088	3
0.10540925533894598	-0.52704627669473	-0.8432740427115677	3
0.20739033894608502	-0.5184758473652128	-0.8295613557843401	3
0.30304576336566325	-0.5050762722761053	-0.8081220356417687	3
0.3903600291794132	-0.48795003647426677	-0.7807200583588264	3
0.4682929057908471	-0.4682929057908468	-0.7492686492653552	3
0.5366563145999494	-0.4472135954999579	-0.7155417527999327	3
0.5958795715311239	-0.42562826537937426	-0.681005224606999	3
0.6467616667635546	-0.40422604172722165	-0.6467616667635546	3
-0.6666666666666666	-0.33333333333333337	-0.6666666666666667	3
-0.6163156344279366	-0.35218036253024954	-0.7043607250604991	3
-0.5570860145311556	-0.37139067635410367	-0.7427813527082074	3
-0.48795003647426666	-0.39036002917941326	-0.7807200583588265	3
-0.40824829046386296	-0.4082482904638631	-0.8164965809277259	3
-0.317999364001908	-0.42399915200254423	-0.8479983040050879	3
-0.2182178902359924	-0.4364357804719846	-0.8728715609439696	3
-0.11111111111111113	-0.44444444444444436	-0.888888888888889	3
0.0	-0.4472135954999579	-0.8944271909999159	3
0.11111111111111113	-0.44444444444444436	-0.888888888888889	3
0.2182178902359924	-0.4364357804719846	-0.8728715609439696	3
0.317999364001908	-0.42399915200254423	-0.8479983040050879	3
0.40824829046386296	-0.4082482904638631	-0.8164965809277259	3
0.48795003647426666	-0.39036002917941326	-0.7807200583588265	3
0.5570860145311556	-0.37139067635410367	-0.7427813527082074	3
0.6163156344279366	-0.35218036253024954	-0.7043607250604991	3
0.6666666666666666	-0.33333333333333337	-0.6666666666666667	3
-0.6834861261734088	-0.25630729731502816	-0.6834861261734089	3
-0.6337502222976297	-0.2716072381275557	-0.7242859683401484	3
-0.5746957711326909	-0.2873478855663455	-0.7662610281769212	3
-0.5050762722761054	-0.30304576336566313	-0.8081220356417685	3
-0.42399915200254396	-0.31799936400190804	-0.8479983040050879	3
-0.33129457822453967	-0.3312945782245396	-0.8834522085987724	3
-0.2279211529192759	-0.3418817293789137	-0.9116846116771036	3
-0.11624763874381928	-0.348742916231458	-0.9299811099505542	3
0.0	-0.3511234415883916	-0.9363291775690445	3
0.11624763874381928	-0.348742916231458	-0.9299811099505542	3
0.2279211529192759	-0.3418817293789137	-0.9116846116771036	3
0.33129457822453967	-0.3312945782245396	-0.8834522085987724	3
0.42399915200254396	-0.31799936400190804	-0.8479983040050879	3
0.5050762722761054	-0.30304576336566313	-0.8081220356417685	3
0.5746957711326909	-0.2873478855663455	-0.7662610281769212	3
0.6337502222976297	-0.2716072381275557	-0.7242859683401484	3
0.6834861261734088	-0.25630729731502816	-0.6834861261734089	3
-0.6963106238227913	-0.17407765595569785	-0.6963106238227914	3
-0.6471502289294339	-0.18490006540840973	-0.7396002616336389	3
